  ✅ C:\Users\mrblue\Claude\morning breifing_code\data\rule-cases.json
     전체 210건 · 2016-06-17 ~ 2026-07-30 · 11개 해
     도달률 75.7% · 승률 86.2% · 평균 +14.12% · 평균보유 19.4일
     가장 나쁨 -36.09%

  ── 최근 10건 ──
    날짜          종목                  매수가       결과     보유
    2026-07-30  메디아나              6,600   +19.7%     1일
    2026-07-30  드림어스컴퍼니             681   +19.7%    22일
    2026-07-30  아스테라시스            4,100   +19.7%     1일
    2026-07-30  액트로               4,550   +19.7%     1일
    2026-07-21  하이텍팜             10,030   +19.7%    19일
    2026-06-29  일승                3,120   +19.7%    18일
    2026-06-29  삼륭물산              4,060   +19.7%     7일
    2026-06-29  와이엠텍              4,910    +3.0%    40일
    2026-06-29  위메이드플레이           5,070   +19.7%     1일
    2026-06-24  위메이드플레이           5,410   +19.7%     5일
