  후보 모으는 중 (크기 조건도 느슨하게)...
  후보 46,564건 · 2,210일

================================================================================================
  == 전체 기간 ==   (기준 = 지금 규칙: 하루 4종목 · 비중 20%)
================================================================================================
                                            끝 자산      연평균      낙폭    산 것     돈÷낙폭
    기준 (4종목 x 20%)                   54,329,113원  +25.67%   -5.8%    100     4.42

    -- A 하루 몇 종목 --
    1종목                              39,725,796원  +21.96%   -5.9%     71     3.71  (-27%)
    2종목                              53,929,014원  +25.58%   -7.6%     90     3.35  (-1%)
    3종목                              56,865,099원  +26.22%   -9.5%     97     2.75  (+5%)
    4종목                              54,329,113원  +25.67%   -5.8%    100     4.42  (+0%)
    5종목                              53,649,034원  +25.52%   -8.6%    101     2.98  (-1%)
    6종목                              54,371,829원  +25.68%   -8.6%    104     2.99  (+0%)

    -- B 비중 --
    비중 10%                           26,509,253원  +17.32%   -2.6%    108     5.77  (-51%)
    비중 15%                           41,157,436원  +22.37%   -4.0%    103     5.53  (-24%)
    비중 20%                           54,329,113원  +25.67%   -5.8%    100     4.42  (+0%)
    비중 25%                           67,229,635원  +28.26%   -7.7%     95     3.69  (+24%)
    비중 30%                           81,456,486원  +30.64%  -12.9%     91     2.38  (+50%)

    -- D 목표 x 보유일 (**한 번도 안 재봤다**) --
    목표 5% · 보유 10일                   14,403,024원  +10.66%   -5.6%    108     1.91  (-73%)
    목표 5% · 보유 20일                   13,717,447원  +10.15%   -9.3%    108     1.09  (-75%)
    목표 5% · 보유 40일                   15,700,823원  +11.58%   -3.6%    108     3.18  (-71%)
    목표 5% · 보유 60일                   15,967,728원  +11.76%   -4.1%    108     2.85  (-71%)
    목표 5% · 보유 90일                   16,498,372원  +12.11%   -3.6%    108     3.38  (-70%)
    목표 10% · 보유 10일                  21,525,007원  +15.01%   -6.1%    108     2.45  (-60%)
    목표 10% · 보유 20일                  24,900,012원  +16.62%   -8.6%    108     1.93  (-54%)
    목표 10% · 보유 40일                  32,991,681원  +19.81%   -3.5%    108     5.64  (-39%)
    목표 10% · 보유 60일                  33,929,761원  +20.13%   -3.9%    108     5.14  (-38%)
    목표 10% · 보유 90일                  33,683,237원  +20.05%   -5.4%    107     3.70  (-38%)
    목표 15% · 보유 10일                  27,380,243원  +17.69%   -5.2%    104     3.39  (-50%)
    목표 15% · 보유 20일                  33,191,911원  +19.88%   -7.5%    106     2.67  (-39%)
    목표 15% · 보유 40일                  44,531,405원  +23.30%   -5.3%    105     4.44  (-18%)
    목표 15% · 보유 60일                  42,755,676원  +22.82%   -5.7%    106     4.00  (-21%)
    목표 15% · 보유 90일                  48,933,515원  +24.42%   -6.1%    104     4.00  (-10%)
    목표 20% · 보유 10일                  27,178,883원  +17.60%   -5.2%    102     3.37  (-50%)
    목표 20% · 보유 20일                  37,745,000원  +21.36%   -7.5%     99     2.85  (-31%)
    목표 20% · 보유 40일                  54,329,113원  +25.67%   -5.8%    100     4.42  (+0%)
    목표 20% · 보유 60일                  49,750,485원  +24.61%  -10.7%     99     2.29  (-8%)
    목표 20% · 보유 90일                  55,992,419원  +26.03%   -9.1%     99     2.85  (+3%)
