  자료 읽는 중...
  거래일 4,102
  원자료: 계약 10,379 · 임원 17,033 · 대주주 21,566 · 리포트 21,031
  사건 18종 · 총 100,158건

  ══ 전체 (크기 구분 없이) — 진입일 × 보유 (절대 수익 · 승률) ══
     ⚠️ **기간이 2~2.7년뿐이라 전부 예비 결과다**

  ── 20일 보유 ──
    사건                                   D+1             D+3            D+10            D+20       표본
    계약 전체                         +2.03(46%)      +2.27(47%)      +2.44(47%)      +2.59(47%)    6,928
    계약 0~5%                       +2.99(50%)      +3.26(49%)      +3.50(51%)      +4.49(50%)    1,116
    계약 5~15%                      +2.28(47%)      +2.67(48%)      +3.25(48%)      +2.97(48%)    3,035
    계약 15~30%                     +2.64(47%)      +2.53(48%)      +2.13(46%)      +1.79(46%)    1,369
    계약 30~100%                    +0.11(41%)      +0.32(43%)      +0.05(42%)      +0.75(43%)    1,046
    계약 100%↑                      +0.32(40%)      +0.57(42%)      +0.56(41%)      +1.96(46%)      362
    임원 소유보고 전체(방향무시)              +2.42(49%)      +2.20(48%)      +1.83(47%)      +1.31(46%)   10,103
    임원 순매수                        +2.72(50%)      +2.44(49%)      +1.98(48%)      +1.41(47%)    7,235
    임원 순매수(대표·회장)                 +2.55(50%)      +2.26(48%)      +1.65(46%)      +1.87(46%)    2,445
    임원 순매수(3인↑)                   +2.57(49%)      +2.75(48%)      +2.22(48%)      +1.42(46%)      944
    임원 순매도                        +1.74(45%)      +1.53(45%)      +1.27(45%)      +0.78(44%)    2,622
    대주주 지분 +1%p↑                  +2.35(48%)      +2.29(47%)      +1.43(45%)      +0.67(44%)   11,890
    리포트 전체                        +2.17(51%)      +2.09(50%)      +1.28(49%)      +1.46(49%)   19,366
    의견 매수                         +2.04(51%)      +2.02(51%)      +1.10(49%)      +1.31(49%)   15,274
    괴리 0%↓(목표가 아래)                +1.74(50%)      +1.64(50%)      +1.04(49%)      +1.54(48%)    3,751
    괴리 0~20%                      +2.40(50%)      +2.33(50%)      +1.20(50%)      +0.98(49%)    2,898
    괴리 20~50%                     +1.73(51%)      +1.68(50%)      +0.70(49%)      +1.06(49%)    7,501
    괴리 50%↑                       +2.26(52%)      +2.50(52%)      +1.63(49%)      +1.79(52%)    2,273

  ── 60일 보유 ──
    사건                                   D+1             D+3            D+10            D+20       표본
    계약 전체                         +7.76(49%)      +7.78(49%)      +7.99(49%)      +8.21(51%)    6,928
    계약 0~5%                      +13.75(58%)     +13.86(58%)     +15.47(58%)     +15.73(60%)    1,116
    계약 5~15%                      +8.31(50%)      +8.54(50%)      +8.61(50%)      +8.56(52%)    3,035
    계약 15~30%                     +6.40(48%)      +5.67(47%)      +5.04(48%)      +5.24(48%)    1,369
    계약 30~100%                    +2.66(42%)      +2.99(42%)      +2.99(41%)      +4.23(44%)    1,046
    계약 100%↑                      +4.67(43%)      +4.46(42%)      +5.28(42%)      +4.91(45%)      362
    임원 소유보고 전체(방향무시)              +4.87(48%)      +4.65(48%)      +4.53(47%)      +3.98(46%)   10,103
    임원 순매수                        +5.27(49%)      +5.01(49%)      +4.88(48%)      +4.27(47%)    7,235
    임원 순매수(대표·회장)                 +5.32(49%)      +5.05(48%)      +4.43(47%)      +3.82(46%)    2,445
    임원 순매수(3인↑)                   +6.53(49%)      +6.26(49%)      +6.57(48%)      +5.20(46%)      944
    임원 순매도                        +3.75(45%)      +3.61(45%)      +3.60(46%)      +3.14(45%)    2,622
    대주주 지분 +1%p↑                  +4.09(45%)      +3.79(45%)      +3.56(44%)      +2.50(44%)   11,890
    리포트 전체                        +8.57(55%)      +8.61(56%)      +9.22(57%)     +10.01(58%)   19,366
    의견 매수                         +8.28(56%)      +8.40(56%)      +8.98(57%)      +9.87(59%)   15,274
    괴리 0%↓(목표가 아래)                +7.49(54%)      +7.51(54%)      +7.81(56%)      +8.88(57%)    3,751
    괴리 0~20%                      +8.31(57%)      +8.41(57%)      +9.55(57%)     +10.02(60%)    2,898
    괴리 20~50%                     +8.13(55%)      +8.29(56%)      +9.23(57%)     +10.47(59%)    7,501
    괴리 50%↑                       +8.28(57%)      +8.49(58%)      +8.25(57%)      +8.59(58%)    2,273


  ══ 크기별 최적 조합 ══
    사건                      크기         진입     보유       평균     승률      중앙값    하위25%      표본
    계약 전체                   소형       D+20    60일   +3.23%    45%   -2.66%  -14.06%   3,715  
    계약 전체                   중형        D+1    60일  +13.98%    52%   +1.36%  -13.59%   1,375⭐
    계약 전체                   대형       D+20    60일  +15.41%    60%   +6.17%   -8.14%   1,824⭐
    계약 0~5%                 소형       D+20    60일   +9.91%    47%   -1.19%   -8.71%     344  
    계약 0~5%                 대형       D+20    60일  +18.22%    66%   +8.60%   -5.09%     622⭐
    계약 5~15%                소형       D+20    60일   +3.74%    47%   -1.85%  -13.19%   1,676  
    계약 5~15%                중형        D+3    60일  +15.30%    54%   +2.41%  -10.13%     594⭐
    계약 5~15%                대형        D+1    60일  +16.31%    65%   +8.38%   -7.22%     758⭐
    계약 15~30%               소형       D+20    60일   +3.29%    47%   -1.92%  -15.56%     850  
    계약 15~30%               중형        D+1    60일  +11.48%    48%   -0.71%  -13.18%     321  
    계약 30~100%              소형       D+20    60일   +0.74%    41%   -5.09%  -16.84%     683  
    계약 30~100%              중형       D+20    60일  +10.92%    47%   -2.03%  -23.23%     218  
    임원 소유보고 전체(방향무시)        소형        D+1    20일   +1.34%    46%   -1.09%   -8.04%   4,712  
    임원 소유보고 전체(방향무시)        중형       D+10    60일   +4.19%    47%   -1.50%  -14.69%   2,368  
    임원 소유보고 전체(방향무시)        대형        D+1    60일  +11.43%    58%   +4.15%   -9.86%   3,023⭐
    임원 순매수                  소형        D+1    60일   +2.03%    44%   -3.02%  -14.62%   3,406  
    임원 순매수                  중형        D+1    60일   +3.26%    50%   -0.08%  -14.12%   1,658  
    임원 순매수                  대형        D+1    60일  +11.91%    57%   +3.88%   -9.69%   2,171⭐
    임원 순매수(대표·회장)           소형        D+1    60일   +2.53%    44%   -2.52%  -13.98%   1,387  
    임원 순매수(대표·회장)           중형        D+1    60일   +4.06%    50%   +0.12%  -16.39%     445⭐
    임원 순매수(대표·회장)           대형        D+1    60일  +12.56%    58%   +5.30%   -9.54%     613⭐
    임원 순매수(3인↑)             소형        D+1    60일   +2.78%    46%   -2.52%  -20.85%     405  
    임원 순매수(3인↑)             중형        D+1    20일   +1.84%    45%   -1.41%  -11.28%     220  
    임원 순매수(3인↑)             대형       D+10    60일  +17.36%    58%   +5.47%  -11.35%     319⭐
    임원 순매도                  소형        D+1    20일   -0.18%    41%   -2.42%  -10.52%   1,167❌
    임원 순매도                  중형       D+10    60일   +5.92%    45%   -2.99%  -16.46%     646  
    임원 순매도                  대형        D+3    60일  +10.40%    56%   +4.58%  -10.89%     809⭐
    대주주 지분 +1%p↑            소형        D+1    60일   +1.45%    40%   -4.90%  -17.75%   6,307  
    대주주 지분 +1%p↑            중형        D+1    60일   +4.58%    45%   -2.64%  -16.42%   2,927  
    대주주 지분 +1%p↑            대형        D+1    60일   +9.84%    55%   +2.93%  -11.97%   2,656⭐
    리포트 전체                  소형       D+20    60일  +10.51%    55%   +2.48%  -11.09%   2,338⭐
    리포트 전체                  중형       D+20    60일   +9.87%    55%   +2.76%  -10.17%   4,091⭐
    리포트 전체                  대형       D+20    60일   +9.96%    59%   +4.59%   -7.52%  12,933⭐
    의견 매수                   소형       D+20    60일   +9.35%    56%   +2.30%   -9.36%     932⭐
    의견 매수                   중형       D+20    60일   +9.87%    56%   +3.00%   -9.55%   3,021⭐
    의견 매수                   대형       D+20    60일   +9.92%    60%   +4.61%   -7.36%  11,318⭐
    괴리 0%↓(목표가 아래)          소형       D+20    60일  +10.54%    57%   +3.39%   -9.36%     284⭐
    괴리 0%↓(목표가 아래)          중형       D+20    60일   +9.20%    55%   +2.33%  -10.87%   1,010⭐
    괴리 0%↓(목표가 아래)          대형       D+20    60일   +8.56%    57%   +3.24%   -9.01%   2,454⭐
    괴리 0~20%                중형       D+20    60일   +8.30%    56%   +1.88%  -11.26%     443⭐
    괴리 0~20%                대형       D+20    60일  +10.37%    61%   +5.75%   -7.13%   2,332⭐
    괴리 20~50%               소형       D+20    60일   +9.86%    56%   +1.93%   -8.90%     382⭐
    괴리 20~50%               중형       D+20    60일  +10.28%    56%   +3.03%   -8.60%   1,260⭐
    괴리 20~50%               대형       D+20    60일  +10.55%    60%   +4.63%   -6.87%   5,859⭐
    괴리 50%↑                 소형        D+1    60일   +9.81%    58%   +5.47%   -8.65%     212⭐
    괴리 50%↑                 중형       D+20    60일  +10.91%    57%   +4.12%   -8.63%     538⭐
    괴리 50%↑                 대형        D+3    60일   +8.18%    59%   +3.97%   -7.81%   1,523⭐

  읽는 법
    - ⚠️⚠️ **기간 2~2.7년. 학습/검증 분리를 못 했다. 전부 예비다**
    - 「계약 0~5%」와 「계약 30%↑」가 갈리면 **규모가 중요하다**는 뜻이다
    - 「임원 순매수」가 「순매도」보다 나으면 **내부자 신호가 있다**
    - 「괴리 50%↑」가 좋으면 목표주가가 쓸모 있고, 나쁘면 **증권사 낙관 편향**이다
