  중간에 사라진 종목 905개 — 상장폐지는 -50% 손실로 센다
  후보 모으는 중 (크기 조건도 느슨하게)...
  지수 읽는 중...
    지수 4,106일
  시장 지수 붙은 것 5,437,354/5,437,354 · 섹터 지수 붙은 것 4,993,587/5,437,354 (92%)
  수급 붙이는 중...
  후보 5,437,354건 · 2,560일

  수익률 붙이는 중...
  공시 읽는 중...

============================================================================================================
  186차 · **모든 재료의 눈금을 촘촘히**
  「볼린저뿐만 아니라 **가격이든 기간이든 세분화할 수 있는 거**」 (사용자)
  후보 5,437,354건 · 바탕(아무 종목·아무 날) 20일 43.5% · +0.33%
  ⚠️ 상장폐지 -50% · **재무·크기·대금은 깔고 간다**
============================================================================================================

  ── 기준 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  아무 종목·아무 날                    5,437,354  522822     43.5%    +0.33     42.7%    +0.77
  **지금 규칙** (볼20 -1.0 · 낙20 -10)   25,688    2470     58.9%    +4.77     60.9%    +8.23

  ── A **볼린저** 창 7 × 문턱 7 ──
  설정                                   건수     1년에    20일 이김       평균    40일 이김       평균
  볼린저 5일 -0.5σ                    245,425   23599     47.0%    +0.79     46.8%    +1.80
  볼린저 5일 -0.75σ                   110,981   10671     48.4%    +1.05     48.3%    +2.26
  볼린저 5일 -1.0σ                        172      17     44.4%    +0.48     40.8%    +0.69

  볼린저 10일 -0.5σ                   240,766   23151     47.7%    +0.95     47.5%    +2.19
  볼린저 10일 -0.75σ                  128,174   12324     48.9%    +1.13     48.9%    +2.48
  볼린저 10일 -1.0σ                    44,999    4327     50.9%    +1.44     51.3%    +3.04
  볼린저 10일 -1.25σ                    7,221     694     51.4%    +1.48     53.7%    +3.56

  볼린저 20일 -0.5σ                   240,298   23106     48.6%    +1.11     48.6%    +2.57
  볼린저 20일 -0.75σ                  131,561   12650     50.0%    +1.59     50.5%    +3.36
  볼린저 20일 -1.0σ                    55,771    5363     52.2%    +2.23     53.2%    +4.34
  볼린저 20일 -1.25σ                   18,001    1731     53.2%    +2.20     56.0%    +4.84
  볼린저 20일 -1.5σ                     4,502     433     53.6%    +1.88     58.5%    +4.75

  볼린저 40일 -0.5σ                   237,892   22874     50.7%    +1.62     50.0%    +3.12
  볼린저 40일 -0.75σ                  128,820   12387     52.0%    +2.02     52.4%    +4.13
  볼린저 40일 -1.0σ                    57,068    5487     54.4%    +3.13     56.0%    +6.01
  볼린저 40일 -1.25σ                   22,245    2139     58.2%    +4.84     61.1%    +8.73
  볼린저 40일 -1.5σ                     7,280     700     59.8%    +5.04     63.9%    +9.55
  볼린저 40일 -2.0σ                       630      61     55.9%    +2.42     66.2%    +6.83

  볼린저 60일 -0.5σ                   233,548   22457     51.4%    +1.85     50.5%    +3.26
  볼린저 60일 -0.75σ                  124,233   11945     53.8%    +2.50     53.8%    +4.64
  볼린저 60일 -1.0σ                    54,743    5264     56.4%    +3.61     57.9%    +6.89
  볼린저 60일 -1.25σ                   22,401    2154     61.0%    +6.09     63.7%   +10.62
  볼린저 60일 -1.5σ                     8,633     830     65.6%    +8.90     69.4%   +15.12
  볼린저 60일 -2.0σ                       964      93     61.3%    +6.59     67.9%   +12.84

  볼린저 120일 -0.5σ                  232,956   22400     52.0%    +1.94     51.0%    +3.30
